id,product_name,price(vnd),original_price,discount,discount_rate(%),review_count,rating_average,quantity_sold,brand_name,origin,subcategory_name,updated_at,category_name
4048043,Điện Thoại Bàn Panasonic KX-TS500,334000,369000,35000,9,25,4.5,315.0,Panasonic,,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
4048581,Điện Thoại Bàn Panasonic KX-TSC11,714000,759000,45000,6,9,4.5,66.0,Panasonic,,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
11251711,Điện thoại bàn không dây Panasonic KX-TGD312 - Hàng Chính Hãng,2190000,2190000,0,0,2,5.0,11.0,Panasonic,,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
11251770,Điện thoại bàn không dây Panasonic KX-TGD310 - Hàng Chính Hãng,1430000,1430000,0,0,0,0.0,4.0,Panasonic,,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
11251951,Điện thoại bàn không dây Panasonic KX-TGB110-Hàng Chính Hãng,890000,890000,0,0,1,5.0,17.0,Panasonic,,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
21317020,Điện thoại bàn không dây Panasonic KX-TGF310 - Hàng Chính Hãng,2590000,2590000,0,0,0,0.0,7.0,Panasonic,,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
23142193,Điện thoại bàn không dây Panasonic KX-TGC313 - Hàng Chính Hãng,2350000,2350000,0,0,3,4.7,6.0,Panasonic,,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
29440849,điện thoại  IP622C - hàng chính hãng,1650000,1650000,0,0,0,0.0,0.0,,,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
53380152,Điện Thoại IP Phone Fanvil X1S - Hàng Chính Hãng,950000,950000,0,0,0,0.0,0.0,,,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
67982880,LapTop Lenovo V14 IIL - 82C400W3VN | Intel Core i5 _ 1035G1 | 4GB | 256GB SSD PCIe | VGA INTEL  | 14 inch HD | FreeDos | Hàng Chính Hãng,10120000,10150000,30000,0,3,4.7,5.0,Lenovo,Trung Quốc,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
94453667,Điện thoại VoIP Yealink SIP-T30,1050000,1050000,0,0,0,0.0,0.0,,,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
102620086,Điện thoại VoIP Yealink SIP-T30 - Hàng Chính Hãng,1200000,1200000,0,0,0,0.0,0.0,,,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
108924121,Laptop Dell Latitude 3520 70251603 (Core i3-1115G4/ 4 GB/ 256GB SSD/ 15.6HD/ Fedora) - Hàng Chính Hãng,9420000,9450000,30000,0,3,5.0,5.0,Dell,Trung Quốc,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
117347869,ĐIỆN THOẠI HỘI NGHỊ YEALINK CP960 -HÀNG CHÍNH HÃNG,15230000,15230000,0,0,0,0.0,0.0,,,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
125182567,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng nhập khẩu,3990000,3990000,0,0,409,5.0,1582.0,Kindle,Mỹ,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
136979185,Laptop HP 14s-dq2545TU 46M23PA (Core i5-1135G7/ 8GB/ 256GB/ 14HD/ Win10) - Hàng Chính Hãng,15960000,15990000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
139632023,"Máy đọc sách Kobo Libra (Libra Colour, Libra 2) - hàng nhập khẩu",8600000,8600000,0,0,56,5.0,209.0,Kobo,Canada,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
155974507,Laptop HP 14s-fq1080AU 4K0Z7PA (AMD R3-5300U/ 4GB DDR4/ 256GB SSD/ 14 HD/ Win 11) - Hàng Chính Hãng,14220000,14250000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
156222386,Điện thoại Panasonic KX-TS520MX -Hàng chính hãng,474000,489000,15000,3,0,0.0,1.0,Panasonic,Malaysia,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
158583026,Laptop MSI Modern 14 B11MOU 851VN Gray (i3 1115G4/ 8GB/ 256GB SSD/ W10) Hàng Chính Hãng,14460000,14490000,30000,0,0,0.0,1.0,MSI ,Trung Quốc,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
158583221,Laptop MSI Modern 14 B11SBU 668VN Carbon Gray (i5 1155G7/ 8GB/ 512GB SSD/ MX450 2GB/ W10) Hàng NK,21960000,21990000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
163914808,Điện thoại bàn Panasonic  KX-TS500MX-hàng chính hãng,320000,320000,0,0,139,5.0,985.0,Panasonic,Malaysia,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
164213695,Điện thoại bàn Panasonic KX-TGB110 hàng chính hãng,850000,850000,0,0,18,5.0,73.0,Panasonic,Trung Quốc,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
164318521,Điện thoại bàn Panasonic KX-TGF320 hàng chính hãng,2500000,2500000,0,0,6,5.0,24.0,Panasonic,Malaysia,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
164318603,Điện thoại bàn Panasonic KX-TGF310 hàng chính hãng,2350000,2350000,0,0,6,5.0,37.0,Panasonic,Malaysia,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
170165658,Điện thoại bàn Ktel 303 hàng chính hãng,450000,450000,0,0,5,5.0,24.0,KTEL,Trung Quốc,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
170165701,Điện thoại bàn Ktel 645 hàng chính hãng,450000,450000,0,0,12,5.0,68.0,KTEL,Trung Quốc,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
170727266,Điện thoại bàn Panasonic KX-TS560 hàng chính hãng,688000,688000,0,0,14,5.0,53.0,Panasonic,Malaysia,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
170727305,Điện thoại bàn Panasonic KX-TS580 hàng chính hãng,1044000,1059000,15000,1,0,0.0,1.0,Panasonic,Malaysia,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
172537996,"(Hàng chính hãng) Điện thoại bàn hữu tuyến H2P, hiệu Alcatel - Lucent",2220000,2220000,0,0,0,0.0,0.0,,,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
173789184,Điện thoại bàn treo tường TC990,250000,250000,0,0,7,5.0,51.0,Uniden,Trung Quốc,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
179547641,Máy đọc sách Kindle Paperwhite 5 (8GB) - Hàng chính hãng,3990000,3990000,0,0,0,0.0,1.0,Kindle,Trung Quốc,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
181452535,"Điện thoại Itel Magic X Pro 4G ,Kết nối WIFI,Chia sẻ WIFI cho máy khác - Hàng chính hãng",619000,790000,171000,22,31,4.2,154.0,Itel,Trung Quốc,dien-thoai-pho-thong,2025-10-21 16:35:09,Điện thoại
181927718,Điện thoại bàn Panasonic KX-TGC313 hàng chính hãng,2150000,2150000,0,0,3,5.0,15.0,Panasonic,Việt Nam,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
181927736,Điện thoại bàn Panasonix KX-TGD312 hàng chính hãng,1850000,1850000,0,0,6,5.0,28.0,Panasonic,Việt Nam,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
181927774,Điện thoại bàn Panasonic KX-TGD310 hàng chính hãng,1190000,1190000,0,0,8,4.8,30.0,Panasonic,Malaysia,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
181927801,Điện thoại bàn Panasonic KX-TGC212 hàng chính hãng,1650000,1650000,0,0,13,4.8,50.0,Panasonic,Malaysia,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
181928189,Điện thoại bàn Panasonic KX-TGC312 hàng chính hãng,1550000,1550000,0,0,6,5.0,33.0,Panasonic,Việt Nam,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
181928208,Điện thoại bàn Panasonic KX-TGC310 hàng chính hãng,990000,1050000,60000,6,7,5.0,55.0,Panasonic,Việt Nam,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
181977398,Điện thoại bàn Panasonic KX-TS880 hàng chính hãng,1150000,1150000,0,0,11,4.8,49.0,Panasonic,Malaysia,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
183743642,"Lenovo ThinkPad L460 (Intel Core i5 6300 , RAM 8.0GB, 1x180GB SSD SATA III, Intel HD 520, MÀN HÌNH 14 INCH Tặng cặp + chuột không dây + bàn di chuột - HÀNG CHÍNH HÃNG",5760000,5790000,30000,1,8,4.6,26.0,Lenovo,China,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
184059211,Apple iPhone 13,11990000,20000000,8010000,40,2056,5.0,6832.0,Apple,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
186272654,Lenovo Thinkpad X1 Carbon Thế Hệ 5 Core i5 – 7300U / Ram 8G / SSD 256Gb / 14 “FHD / SIÊU MỎNG - SIÊU NHANH - HÀNG CHÍNH HÃNG,6470000,6500000,30000,0,0,0.0,6.0,Lenovo,Nhật Bản,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
189572199,"Laptop Asus VivoBook X515JA Core i3-1005G1/8GB/256GB/15.6""HD/Win 10/Màu Xám Mới 100%-Hàng Nhập Khẩu",10320000,10350000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
189572223,"Laptop Asus Vivobook F415E i3-1115G4/8GB/128SSD/UHD Graphics/14""FHD/Win10/Xám Mới 100%- Hàng Nhập Khẩu",10720000,10750000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
192729512,"Laptop Dell Vostro 5620 i5 1240P/16GB/512GB/16""F/OfficeHS/Win11/(70282719)/Xám - Hàng chính hãng",19520000,19550000,30000,0,0,0.0,1.0,Dell,Trung Quốc,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
193366048,Điện thoại OnePlus 10T 5G - Hàng Chính Hãng,15990000,15990000,0,0,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
196197701,Điện thoại Samsung Galaxy Z Fold4 5G (12GB/256GB) - Hàng chính hãng,40790000,40990000,200000,0,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
197214029,Apple iPhone 14,12990000,17990000,5000000,28,166,5.0,702.0,Apple,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
198868573,Điện thoại IP Grandstream GRP 2601P hàng chính hãng,1050000,1050000,0,0,0,0.0,2.0,Grandstream,Trung Quốc,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
198868735,Điện thoại IP Grandstream GRP 2601 hàng chính hãng,880000,880000,0,0,0,0.0,2.0,Grandstream,Trung Quốc,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
201067649,Combo máy đọc sách Kindle Paperwhite 5 (11th gen) tặng kèm bao da ( Cover ) - Hàng nhập khẩu,3590000,3590000,0,0,116,5.0,576.0,Kindle,Mỹ,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
204237269,Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng - Trắng,620000,620000,0,0,50,5.0,292.0,Panasonic,Malaysia,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
205300671,Laptop Dell Vostro 5620 70296963 (Intel Core i5 _ 1240P | 8GB | 512GB SSD | MX570 with 2GB | 16.0 inch Full HD+ | Win 11 _ Office 2021 | Finger | LED KEY) - Hàng chính hãng,19920000,19950000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
205303070,Laptop Dell Inspiron 5620 | N5620 - I5P165W11SLU (Intel Core i5 _ 1240P | 16GB | 512GB SSD | Intel Iris Xe  | 16.0 inch Full HD+ | Win 11 _ Office 2021 | Finger | LED KEY ) - Hàng chính hãng,18720000,18750000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
205305968,Laptop Lenovo ThinkPad E14 Gen 7 (21SX002QVA) | Intel Core Ultra 5 225U | RAM 16GB | 512GB SSD | Intel Graphics | 14 inch WUXGA | Fingerprint | WF+BL | 3 cell | NoOS | 2Yrs,21920000,21950000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
206307542,Laptop HP Pavilion 15-eg2058TU (6K788PA) (i5-1240P | 8GB | 256GB | Intel Iris Xe Graphics | 15.6' FHD | Win 11) Hàng chính hãng,14520000,14550000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
206840788,Laptop Lenovo ThinkPad E15 Gen 4 21E600CMVA (Đen) - Tặng  chuột Zadez M-331 - Hàng chính hãng,18420000,18450000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
217276360,"Điện thoại Mobell F209 4G ,Loa to, Phím lớn - Hàng chính hãng",629000,769000,140000,18,3,4.7,7.0,Mobell,Việt Nam / Trung Quốc,dien-thoai-pho-thong,2025-10-21 16:35:09,Điện thoại
222707075,Máy tính xách tay Laptop Dell Latitude 5470  (Intel Core i5 -6200 | 14 Inch HD | RAM 8GB | 256GB SSD | Intel UHD Graphics | Fedora Os) - Hàng chính hãng,4520000,4550000,30000,1,27,4.3,73.0,Dell,Nhật Bản,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
226552005,Điện thoại bàn Panasonic KX-TSC11 hàng chính hãng,620000,620000,0,0,23,5.0,161.0,Panasonic,Malaysia,dien-thoai-ban,2025-10-21 16:35:09,Điện thoại
230155305,Điện thoại Xiaomi Redmi Note 10 JE 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế,2429000,3990000,1561000,39,62,4.7,167.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
230157205,Điện thoại Xiaomi Redmi Note 10T 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế,2599000,4190000,1591000,38,30,5.0,78.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
247667322,"Laptop Lenovo V14 Gen 4 (83A000FNVN) | Intel Core I5-13420H | 16GB | 512GB | 14.0"" FHD | NO OS | Grey",12920000,12950000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
248830867,Màn hình LG IPS 32MP60G-B 31.5'' Full HD AMD FreeSync - Hàng chính hãng,5760000,5790000,30000,1,0,0.0,0.0,,,laptop-gaming,2025-10-21 16:35:09,Laptop
249782771,Máy tính bảng Xelex Gama Tab X8 EDU (Hàng chính hãng),2890000,2890000,0,0,0,0.0,0.0,,,may-tinh-bang,2025-10-21 16:35:09,Máy tính bảng
252586291,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng chính hãng,3590000,3590000,0,0,106,5.0,139.0,Kindle,Mỹ,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
252587213,Màn hình K-Vision 27 inch cong IPS tràn viền 75Hz mới - HÀNG CHÍNH HÃNG,2420000,2450000,30000,1,0,0.0,0.0,,,laptop-gaming,2025-10-21 16:35:09,Laptop
252587227,Màn hình K-vison 24 inch độ phân giải FUll HD 1920x1080 - Chống Lóa - Tần số 75Hz - Hàng Chính Hãng,1853000,1883000,30000,2,0,0.0,1.0,K vision,Nhật Bản / Trung Quốc,laptop-gaming,2025-10-21 16:35:09,Laptop
253096916,LAPTOP Thinkpad X1 Carbon Gen 6 | I7 – 8550U | Ram 16GB | SSD 512GB | 14″ Full HD | Card On,9560000,9590000,30000,0,1,5.0,5.0,Lenovo,Nhật Bản / Trung Quốc,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
263675862,Điện thoại OPPO A77 4GB+4GB/128GB - Sạc siêu nhanh 33W - Hàng nhập khẩu nhật - Bản quốc tế,4990000,4990000,0,0,4,4.8,9.0,OPPO,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
263798932,Máy đọc sách Boox Page - Hàng Chính Hãng,5490000,7990000,2500000,31,11,5.0,55.0,Onyx Boox,Trung Quốc,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
270794184,"Máy đọc sách Kobo Clara (Clara Colour, Clara BW, Clara 2e, Clara HD) - 6inch, 16gb - Hàng Chính Hãng",5500000,5500000,0,0,20,5.0,47.0,Kobo,Canada,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
270837635,Laptop Lenovo X1 Cacbon Core i7 / Core i5 / 16Gb / SSD nvme 256Gb Hàng chính hãng,4660000,4690000,30000,1,8,3.6,31.0,Lenovo,Nhật Bản,laptop-gaming,2025-10-21 16:35:09,Laptop
270975124,Điện Thoại Oppo A58 6GB/128GB - Hàng Chính Hãng,3890000,4990000,1100000,22,147,5.0,28330.0,OPPO,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
271234577,Điện Thoại Nokia 105 4G Pro - Hàng Chính Hãng,829000,849000,20000,2,2,5.0,14.0,Nokia,China,dien-thoai-pho-thong,2025-10-21 16:35:09,Điện thoại
271264846,Lenovo Thinkpad X250 Core i5-5200U / RAM 8GB / SSD 256GB / Màn 12.5 inch0 HD (Phím JP) Hàng Chính Hãng,2960000,2990000,30000,1,3,4.3,14.0,Lenovo,Nhật Bản,laptop-2-trong-1,2025-10-21 16:35:09,Laptop
271329051,"Máy tính bảng Kindle Fire MAX 11, màn hình 11 inch, RAM 4GB, CPU Octa-core 2.2Ghz, bộ nhớ 64/128GB - Hàng chính hãng",4900000,4900000,0,0,2,5.0,4.0,Kindle,Mỹ,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
271362153,"Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da FOR KIDS (Bản KIDS, Không Quảng Cáo) - Hàng chính hãng",3990000,3990000,0,0,2,5.0,16.0,Kindle,Mỹ,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
271467653,Điện thoại Realme C51 (4GB/128GB) - Hàng chính hãng,3990000,3990000,0,0,1,5.0,3.0,Realme,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
271530789,Combo Máy đọc sách All New Kindle Paperwhite 6 - Hàng chính hãng,4790000,4790000,0,0,3,4.7,15.0,Kindle,Mỹ,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
271949876,Laptop Lenovo V15 G4 IRU (83A100URVN) | Intel Core i5-13420H | 8GB | 512GB SSD | Intel UHD Graphics | 15.6 Inch FHD | No Os | Grey,12720000,12750000,30000,0,0,0.0,1.0,Lenovo,Trung Quốc,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
271954384,"Điện thoại OPPO A58 6GB/128GB , Sạc nhanh 33W - Hàng Chính Hãng",4990000,4990000,0,0,2,5.0,3.0,OPPO,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
272273680,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Hàng chính hãng,3990000,3990000,0,0,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
272850971,"Điện thoại Libero 5G III - 4/64GB Dimensity 700 ,Màn OLED ,Kháng nước IP57 - Hàng nhập khẩu nhật",2990000,2990000,0,0,4,5.0,11.0,Tecno,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
273002756,Laptop Dell Latitude 3590  Core i5 7200U- Ram 8GB- 128GB SSD Ổ cứng -Màn hình 15-6 inch BH 6 thang - Hàng chính hãng,5360000,5390000,30000,1,4,4.3,10.0,Dell,Nhật Bản,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
273186974,Lenovo ThinkPad T460 Core i5 6200 / ram 8gb / ssd 256gb / Màn hình 14 inch- Hàng Chính Hãng,4860000,4890000,30000,1,0,0.0,8.0,Lenovo,Nhật Bản,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
273187662,Laptop Lenovo Thinkpad L480 - Intel Core i5 8250U / Ram 8Gb / ssd 256gb / Màn hình 14 inch / Hàng chính hãng,4530000,4560000,30000,1,0,0.0,1.0,Lenovo,Nhật Bản,laptop-2-trong-1,2025-10-21 16:35:09,Laptop
273239856,Laptop Lenovo ThinkPad E14 Gen 6 (21M7004WVA) | Intel Ultra 7 155H | 16GB | 512GB | Intel® Arc™ Graphics | 14inch WUXGA | No OS | Đen,24970000,25000000,30000,0,0,0.0,1.0,Lenovo,China,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
273309458,Laptop Lenovo ThinkPad X260 - Intel Core i5 6200 / Ram 8Gb / ssd 256Gb - Hàng Chính Hãng,3960000,3990000,30000,1,6,4.3,22.0,Lenovo,Nhật Bản,laptop-gaming,2025-10-21 16:35:09,Laptop
273329318,LAPTOP LENOVO X1 CARBON GEN 4/ CORE I5-6300U / RAM 8GB / SSD 512GB / MÀN HÌNH 14 INCH / HÀNG CHÍNH HÃNG,4960000,4990000,30000,1,1,5.0,3.0,Lenovo,Mỹ,laptop-2-trong-1,2025-10-21 16:35:09,Laptop
273373420,Điện thoại Xiaomi Redmi 13C (4GB/128GB) - Hàng chính hãng - Bảo hành 18 tháng,3090000,3090000,0,0,2,4.0,7.0,Xiaomi,Việt Nam,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
273412211,"Điện thoại Xiaomi Redmi 13C (4+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",3290000,3290000,0,0,0,0.0,9.0,Xiaomi,Việt Nam,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
273559020,Máy tính bảng Kindle Fire HD10 2023 13th - 32Gb - Hàng chính hãng,3990000,3990000,0,0,2,5.0,9.0,Kindle,Mỹ,may-tinh-bang,2025-10-21 16:35:09,Máy tính bảng
273559306,Máy tính bảng Kindle Fire Max 11 inch - 13th - 2023 - Ram 4Gb - Hàng chính hãng,5590000,5590000,0,0,0,0.0,2.0,Kindle,Mỹ,may-tinh-bang,2025-10-21 16:35:09,Máy tính bảng
273634022,Laptop HP Pavilion 15-eg2083TU 7C0W9PA (Core i5-1240P | 8GB | 512GB | Intel Iris Xe | 15.6 inch FHD IPS | Win 11 | Bạc) - Hàng Chính Hãng - Bảo Hành 12 Tháng Tại HP Việt Nam,15349000,15379000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
273653444,Máy tính bảng Kindle Fire HD 10 2023 13th - Hàng nhập khẩu,2990000,2990000,0,0,1,5.0,1.0,Kindle,Mỹ,may-tinh-bang,2025-10-21 16:35:09,Máy tính bảng
273668660,Điện Thoại Oppo A18 4GB/64GB - Hàng Chính Hãng,2590000,3290000,700000,21,5,4.8,753.0,OPPO,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
273679076,Laptop Dell Latitude 3520 (Core i5-1135G7 | 8GB | 256GB | Intel Iris Xe | 15.6 inch FHD - HÀNG CHÍNH HÃNG,8620000,8650000,30000,0,0,0.0,1.0,Dell,Nhật Bản,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
273679080,Laptop Dell Latitude 3410 (L3410I5SSD) (i5 10210U 8GB RAM/256GB SSD/14.0 inch HD/Fedora/Xám) - HÀNG CHÍNH HÃNG,8420000,8450000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
273747303,Laptop Giá Rẻ Dell Vostro V3591 i3 1005G1/8GB/256GB/Intel UHD Graphics/Win 10  Hàng Chính Hãng,4870000,4900000,30000,1,1,3.0,5.0,Dell,China,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
273747677,DELL LATITUDE E3510 (I5-102104U/ RAM 16GB/ 256GB SSD NVME/ 15.6 INCH FULL HD) Hàng Chính Hãng,8260000,8290000,30000,0,1,4.0,3.0,Dell,Nhật Bản,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
273872197,Máy Tính Bảng Samsung Galaxy Tab A9 Wifi 4GB/64GB - Hàng Chính Hãng,2559000,3990000,1431000,36,6,5.0,19.0,Samsung,Trung Quốc,may-tinh-bang,2025-10-21 16:35:09,Máy tính bảng
273949286,Laptop Asus Expertbook B1502 - B1502CV (Intel Core i5-1335U | RAM 8GB | 512GB SSD | Intel UHD Graphics | 15.6 inch Full HD | Win 11 bản quyền) - Hàng Chính Hãng,13155000,22900000,9745000,43,0,0.0,1.0,Asus,Trung Quốc,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
273990229,Điện Thoại Xiaomi Redmi Note 13 6GB/128GB - Hàng Chính Hãng,3629000,4890000,1261000,26,6,4.8,18.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
274019962,"Điện thoại Masstel Fami 8 4G(LTE) Gọi HD call , Bàn phím chữ số lớn,Loa to - Hàng chính hãng",519000,669000,150000,22,2,4.5,14.0,Masstel,Việt Nam,dien-thoai-pho-thong,2025-10-21 16:35:09,Điện thoại
274099409,Điện Thoại Xiaomi Redmi Note 13 8GB/128GB - Hàng Chính Hãng,3849000,5290000,1441000,27,3,4.0,8.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
