id,product_name,price(vnd),original_price,discount,discount_rate(%),review_count,rating_average,quantity_sold,brand_name,origin,subcategory_name,updated_at,category_name
274101255,Máy Tính Bảng Samsung Galaxy Tab A9 Wifi 4GB/64GB - Đã Kích Hoạt Bảo Hành Điện Tử - Hàng Chính Hãng,2390000,3490000,1100000,32,145,4.8,710.0,Samsung,Trung Quốc,may-tinh-bang,2025-10-21 16:35:09,Máy tính bảng
274101262,Máy Tính Bảng Samsung Galaxy Tab A9 Plus Wifi 4GB/64GB - Đã Kích Hoạt Bảo Hành Điện Tử - Hàng Chính Hãng,3590000,5990000,2400000,40,103,4.8,436.0,Samsung,Trung Quốc,may-tinh-bang,2025-10-21 16:35:09,Máy tính bảng
274156763,Điện Thoại Oppo A38 4GB/128GB - Hàng Chính Hãng,3139000,4490000,1351000,30,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
274191773,"Điện thoại ZTE Libero 5G IV - 4GB/128GB Dimensity 700 , Kháng nước IP67 , Sạc nhanh 22,5W - Mới nguyên seal - Hàng nhập khẩu",2269000,2990000,721000,24,4,4.8,13.0,Tecno,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
274257669,Điện thoại Masstel Izi S1 4G (LTE) Gọi HD Call - Hàng chính hãng,469000,569000,100000,18,1,5.0,1.0,Masstel,Việt Nam,dien-thoai-pho-thong,2025-10-21 16:35:09,Điện thoại
274361820,"Máy Tính Bảng Học Tập Smart Study 1, Hàng Chính Hãng, Cho Trẻ Từ 5-12 Tuổi, 64GB, Tích Hợp Chương Trình Học Tập Toàn Diện",7900000,7900000,0,0,0,0.0,0.0,,,may-tinh-bang,2025-10-21 16:35:09,Máy tính bảng
274364026,Máy tính bảng học tập thông minh Nexta Edutab Pro cho trẻ 9-12 tuổi - giải pháp học tập - quản lý thời gian cho trẻ - bảo hảnh 12 tháng,3990000,3990000,0,0,0,0.0,0.0,,,may-tinh-bang,2025-10-21 16:35:09,Máy tính bảng
274375122,Điện thoại Xiaomi Redmi Note 13 Pro 4G (8GB/128GB) - Hàng chính hãng,7240000,7290000,50000,1,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
274378954,Laptop MSI Katana 15 B13VFK 676VN | CPU i7-13620H | RAM 16GB DDR5 | SSD 1TB PCle | VGA RTX 4060 8GB | 15.6 FHD IPS 144Hz | Win11 - Hàng Chính Hãng - Bảo Hành 24 Tháng,28050000,28080000,30000,0,0,0.0,1.0,MSI ,China,laptop-gaming,2025-10-21 16:35:09,Laptop
274405521,Điện Thoại Samsung Galaxy A05 4GB/64GB - Hàng Chính Hãng,2089000,2990000,901000,30,4,3.8,34.0,Samsung,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
274516245,"Điện thoại Masstel Fami 60S 4G(LTE) ,Bàn phím lớn, Khung viền kim loại - Hàng chính hãng",689000,699000,10000,1,0,0.0,2.0,Masstel,Việt Nam,dien-thoai-pho-thong,2025-10-21 16:35:09,Điện thoại
274516951,"Điện thoại Masstel izi 16 4G(LTE) , Bàn phím nổi, FM không dây - Hàng chính hãng",469000,569000,100000,18,1,5.0,12.0,Masstel,Việt Nam,dien-thoai-pho-thong,2025-10-21 16:35:09,Điện thoại
274524033,"Điện thoại người già Masstel Fami 12S 4G(LTE) , Bàn phím chữ số to, Loa lớn , Máy viền thép chắc chắn - Hàng chính hãng",599000,650000,51000,8,0,0.0,2.0,Masstel,Việt Nam,dien-thoai-pho-thong,2025-10-21 16:35:09,Điện thoại
274524050,"Điện thoại Masstel izi T2 4G(LTE), Màn hình 2.4 inch, Đèn pin siêu sáng, Loa to - Hàng chính hãng",499000,559000,60000,11,3,5.0,9.0,Masstel,Việt Nam,dien-thoai-pho-thong,2025-10-21 16:35:09,Điện thoại
274544634,"Điện thoại Redmi Note 12R 5G 6/128GB Snapdragon 4 Gen 2, Rom Quốc tế có sẳn Tiếng việt - Hàng nhập khẩu",3099000,3590000,491000,14,9,5.0,28.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
274560616,"Máy tính bảng học tập thông minh Nexta Edutab Kid cho bé từ 5-8 tuổi - quản lý thời gian cho trẻ - 1 đổi 1 trong vòng 30 ngày, bảo hành 12 tháng",2990000,2990000,0,0,3,5.0,6.0,Nexta,China,may-tinh-bang,2025-10-21 16:35:09,Máy tính bảng
274638430,"Điện thoại Xiaomi Redmi 13R 5G 6GB/128GB Dimensity 6100+ , Màn 90Hz , Rom quốc tế có sẳn Tiếng việt - Hàng nhập khẩu",3590000,3590000,0,0,6,5.0,24.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
274638659,"Điện Thoại Xiaomi Redmi Note 13 Pro 5G 8GB/128GB Snapdragon 7s Gen 2 , Màn OLED 120Hz, Rom Tiếng việt - Hàng nhập khẩu",4699000,5690000,991000,17,25,4.5,66.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
274639765,"Điện thoại OPPO A2M 5G 6GB/128GB , Dimensity 6020 , Màn 90Hz , Rom tiếng việt - Hàng chính hãng",3690000,3690000,0,0,3,4.7,14.0,OPPO,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
274734984,"Laptop Dell Vostro 5370 (i5-8250U/ Ram 8GB/ SSD 256GB/ 13.3""FHD /Sliver/ W10/FG/Key_led) - HÀNG CHÍNH HÃNG",7960000,7990000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
274775419,Lenovo ThinkPad E16 Gen 3 (21SR002JVA) | Intel Core Ultra 5 225U | 16GB | 512GB | Intel Graphics | 16.0 inch WUXGA | No OS | Black | AI PC,21920000,21950000,30000,0,0,0.0,1.0,Lenovo,China,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
274904904,Máy tính bảng Samsung Galaxy Tab A9 Wifi / LTE (4GB/64GB) - Hàng chính hãng,5440000,5490000,50000,1,1,5.0,7.0,Samsung,Việt Nam,may-tinh-bang,2025-10-21 16:35:09,Máy tính bảng
275154280,"Laptop Dell Latitude 7430 CTO-14""FHD/i5-1235U/8Gb/M.2 256Gb/Win10Pro/3YPro - Hàng Chính Hãng",21020000,21050000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
275269577,Laptop ASUS Vivobook 15 X1504ZA i3 1215U/8GB/512GB/Win11 (NJ102W) - Hàng Chính Hãng ,11470000,11500000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
[phone],Laptop Dell Mobile Precision 3561 (Core i7-11850H | 16GB | 512GB | T600 4GB | 15.6 inch FHD | Win 11) Hàng Chính Hãng,19770000,19800000,30000,0,0,0.0,0.0,,,laptop-gaming,2025-10-21 16:35:09,Laptop
275288865,"Laptop Dell Latitude 5310 | Core i5-10310U Ram 16GB PCIe 256GB 13.3"" FHD - Hàng Chính Hãng",6830000,6860000,30000,0,2,5.0,7.0,Dell,Nhật Bản,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
275381290,MÁY TÍNH XÁCH TAY (NB) ACER Aspire 7 A715-76-53PJ i5-12450H/16GD4/512SSD_PCIe/15.6FHD/FP/IPS/4C/W11SL/ĐEN(NH.QGESV.007) - HÀNG CHÍNH HÃNG,14170000,14200000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
275407523,Máy đọc sách Pocketbook Era Color- Hàng chính hãng,5990000,7500000,1510000,20,2,4.0,7.0,Pocketbook,Thụy Sỹ,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
275504716,Điện Thoại Xiaomi Redmi A3 4GB/128GB - Hàng Chính Hãng,2069000,3290000,1221000,37,2,4.5,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
275510578,Điện thoại OPPO A79 5G (8GB/256GB) - Hàng Chính Hãng,5990000,7490000,1500000,20,32,5.0,5578.0,OPPO,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
275627388,Điện Thoại Oppo A79 5G 8GB/256GB - Hàng Chính Hãng,5930000,7490000,1560000,21,0,0.0,1.0,OPPO,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
275695395,Điện thoại Samsung Galaxy Z Flip6 (12GB/256GB) - Hàng chính hãng,28790000,28990000,200000,1,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
275721993,Laptop HP 15-fd0235TU 9Q970PA (Intel Core i5-1334U | 16GB | 512GB | Iris Xe Graphics | 15.6 inch FHD | Windows 11 | Natural silver) - Hàng Chính Hãng - Bảo Hành 12 Tháng,14970000,15000000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
275850110,Laptop HP EliteBook 630 G10 9J0B3PT (i5 1335U/ 8GB/ 512GB SSD/13.3 inch FHD/Win11/ Silver/ Vỏ nhôm) - Hàng Chính Hãng,20359000,20389000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
275854376,Laptop HP 15 fd1043TU 9Z2W9PA (Core 5 120U/ 16GB/ 1TB SSD/ 15.6 inch FHD/ Win11/ Bạc) - Hàng Chính Hãng,17820000,17850000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
275854386,Laptop HP 15 fd1045TU 9Z2X1PA (Core 5 120U/ 16GB/ 512GB SSD/ 15.6 inch FHD/ Win11/ Bạc) - Hàng Chính Hãng,16750000,16780000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
275913708,Điện thoại Itel it8010 4G - Hàng Chính Hãng,299000,299000,0,0,3,4.7,28.0,Itel,Trung Quốc,dien-thoai-pho-thong,2025-10-21 16:35:09,Điện thoại
276026379,Lenovo Thinkpad T480 Core i5-8250U / RAM 16GB / SSD 256GB / Màn 14.0 inch FHD 1920x1080 - Hàng Chính Hãng,5470000,5500000,30000,1,0,0.0,1.0,Lenovo,Nhật Bản,laptop-2-trong-1,2025-10-21 16:35:09,Laptop
276026443,Lenovo Thinkpad T480 Core i7 8550U / RAM 16GB / SSD 256GB / Màn 14.0 inch FHD 1920x1080 - Hàng Chính Hãng,8470000,8500000,30000,0,0,0.0,2.0,Lenovo,Nhật Bản,laptop-2-trong-1,2025-10-21 16:35:09,Laptop
276046675,Điện Thoại Oppo A3 6GB/128GB - Hàng Chính Hãng,3989000,4990000,1001000,20,0,0.0,1.0,OPPO,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276062770,Điện Thoại Xiaomi Redmi 14C 4GB/128GB - Hàng Chính Hãng,2439000,3290000,851000,26,0,0.0,2.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276099688,"Xiaomi Redmi Note 12 5G 8GB/128GB ,Màn AMOLED 120Hz , Snapdragon 4 Gen 1 ,Sạc 33W ,Rom tiếng việt - Hàng nhập khẩu",3169000,3999000,830000,21,3,3.7,10.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276104423,Điện thoại Masstel izi S1 4G - Hàng chính hãng,509000,629000,120000,19,0,0.0,2.0,Masstel,Việt Nam,dien-thoai-pho-thong,2025-10-21 16:35:09,Điện thoại
276109904,Apple iPhone 16 Pro Max,30250000,34990000,4740000,14,137,5.0,1211.0,Apple,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276274790,Điện Thoại Samsung Galaxy A06 4GB/128GB - Hàng Chính Hãng,2575000,3490000,915000,26,4,5.0,9.0,Samsung,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276281988,Điện thoại Samsung Galaxy A06 - Hàng chính hãng,2339000,3190000,851000,27,1,1.0,3.0,Samsung,Hàn Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276314708,Điện thoại Masstel izi 16 4G - Hàng chính hãng,609000,629000,20000,3,2,5.0,3.0,Masstel,Việt Nam,dien-thoai-pho-thong,2025-10-21 16:35:09,Điện thoại
276365829,Laptop Asus Vivobook Go 15 E1504FA-NJ454W (Ryzen 5 7520U | 16GB | 512GB | 15.6 inch FHD | AMD Radeon Graphics | Win 11 | Bạc) - HÀNG CHÍNH HÃNG,11749000,11779000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
276366221,Laptop LG Gram 2024 14Z90S-G.AH75A5 (Intel Core Ultra 7 155H |16GB | 512GB | Intel Arc | 14 inch WUXGA | Win11 | Đen) - Hàng Chính Hãng - Bảo Hành 12 Tháng,34759000,34789000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
276366329,Laptop LG Gram 2024 17Z90S-G.AH78A5 (Intel Core Ultra 7 155H | 16GB | 1TB | Intel Arc | 17 inch WQXGA | Win 11 | Đen) - Hàng Chính Hãng - Bảo Hành 12 Tháng,45269000,45299000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
276369646,Điện thoại Xiaomi Redmi 14C - Hàng chính hãng,2689000,3290000,601000,18,0,0.0,1.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276410628,"Điện thoại Realme V60 (6GB/128GB) 5G , Chíp Dimensity 6300, Rom tiếng việt - Hàng nhập khẩu",2799000,3999000,1200000,30,2,5.0,6.0,Realme,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276440892,[MỚI] Điện thoại vivo Y19s (8GB+128GB) - 1 Đổi 1 trong tháng đầu tiên - Bảo hành chính hãng 12 tháng - Hàng Chính Hãng,4790000,4790000,0,0,0,0.0,1.0,Vivo,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276448920,"Máy đọc sách Amazon Kindle Paperwhite 6 (Gen 12th), Mới nguyên Seal - Hàng chính hãng",4890000,4890000,0,0,3,5.0,20.0,Kindle,Mỹ / Trung Quốc,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
276451993,"Máy đọc sách Basic 2024 màn hình 6 inch, độ phân giải 300ppi, dung Lượng 16GB, cổng sạc type C - HÀNG CHÍNH HÃNG",3590000,3590000,0,0,0,0.0,2.0,X eXtreme,Mỹ,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
276465090,"Combo Máy đọc sách Amazon Kindle Paperwhite 6 (Gen 12th) Kèm Bao Da, Mới nguyên Seal - Hàng chính hãng",4890000,4890000,0,0,0,0.0,4.0,Kindle,Mỹ / Trung Quốc,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
276489194,Điện thoại Samsung Galaxy S24 FE - Hàng chính hãng,11549000,16990000,5441000,32,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276500230,"Máy đọc sách Kindle Colorsoft Signature Edition 32Gb, Màn hình màu 7 inch - Hàng chính hãng",8990000,8990000,0,0,0,0.0,0.0,,,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
276529979,Máy đọc sách Kindle Scribe 2024 Kèm bút Premium - Hàng chính hãng,12290000,12290000,0,0,0,0.0,1.0,Kindle,Mỹ / Trung Quốc,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
276539826,"Máy đọc sách New Kindle 2024, 16Gb Mới nguyên Seal - Hàng chính hãng",3590000,3590000,0,0,1,5.0,8.0,Kindle,Mỹ / Trung Quốc,may-doc-sach,2025-10-21 16:35:09,Máy tính bảng
276626019,Mac Mini 2024 - Chip M4 - 16GB/ 256GB,14470000,18990000,4520000,24,2,5.0,4.0,Apple,Trung Quốc,macbook-imac,2025-10-21 16:35:09,Laptop
276745570,Điện thoại Xiaomi Poco C75 - Hàng chính hãng,3049000,3990000,941000,24,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276925932,Điện thoại Samsung Galaxy A16 LTE - Hàng chính hãng,3589000,5090000,1501000,29,1,5.0,2.0,Samsung,Hàn Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276944868,Điện Thoại Samsung Galaxy A16 4GB/128GB - Hàng Chính Hãng,3499000,5090000,1591000,31,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276944892,Điện Thoại Samsung Galaxy A06 4GB/64GB - Hàng Chính Hãng,3190000,3190000,0,0,4,4.8,12.0,Samsung,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
276945332,Điện Thoại Xiaomi POCO C75 6GB/128GB - Hàng Chính Hãng,2639000,3390000,751000,22,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277004858,Điện thoại Xiaomi Redmi 14C (4GB/128GB) - Hàng chính hãng,2659000,3290000,631000,19,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277005407,Điện Thoại Oppo Reno13 F 8GB/256GB - Hàng Chính Hãng,7969000,8990000,1021000,11,2,4.5,2.0,OPPO,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277007015,Điện thoại Xiaomi Redmi Note 14 6GB/128GB - Hàng Chính Hãng,3850000,4990000,1140000,23,63,5.0,6443.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277014407,"Điện thoại ZTE Blade A34 (4GB/64GB) Màn hình 6.6"", Pin 5000mAh - Hàng chính hãng",1699000,2190000,491000,22,2,5.0,6.0,Tecno,China,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277030799,"Điện thoại Realme Note 50 , Màn 90HZ (3GB/64GB) Rom quốc tế - Hàng chính hãng",1999000,2690000,691000,26,1,5.0,4.0,Realme,Nhật Bản,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277049062,Điện Thoại Xiaomi Redmi Note 14 Pro+ 5G 8GB/256GB - Hàng Chính Hãng,9099000,10990000,1891000,17,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277063012,"Điện thoại Samsung Galaxy S25, Điện thoại AI, Tìm kiếm thông minh, Video camera đêm Nightography, Chip Snapdragon - Đã kích hoạt bảo hành điện tử - Hàng Chính Hãng",16490000,22990000,6500000,28,3,5.0,15.0,Samsung,Việt Nam,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277174952,Điện Thoại Xiaomi Redmi Note 14 Pro 8GB/256GB - Hàng Chính Hãng,6849000,7990000,1141000,14,0,0.0,1.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277175913,Điện Thoại Xiaomi Redmi Note 14 6GB/128GB - Hàng Chính Hãng,4129000,4990000,861000,17,7,4.5,13.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277175955,Điện Thoại Xiaomi Redmi A3 3GB/64GB - Hàng Chính Hãng,1829000,2490000,661000,27,0,0.0,5.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277175972,Điện Thoại Oppo A3x 4GB/64GB - Hàng Chính Hãng,3269000,3490000,221000,6,0,0.0,1.0,OPPO,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277274848,Dell Latitude 5410 /Core i5-10310U / RAM 8GB / SSD 256GB / 14inch FHD - Hàng Chính Hãng,6920000,6950000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
277311630,Điện Thoại Xiaomi Redmi 14C 6GB/128GB - Hàng Chính Hãng,2649000,3690000,1041000,28,1,5.0,16.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277315392,"Điện thoại Xiaomi Redmi A3 (4GB/128GB) Màn hình 6.71inch,pin 5000mAh - Hàng chính hãng",2099000,2690000,591000,22,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277315433,"Điện thoại Xiaomi Redmi Note 9T 4GB/128GB 5G Dimensity 800U 5G, Có NFC , Rom tiếng việt - Hàng nhập khẩu Nhật",2369000,4690000,2321000,49,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277348490,Điện Thoại Realme C61 4GB/128GB - Hàng Chính Hãng,2593000,3590000,997000,28,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277356569,Điện thoại Realme Note 60 (4GB/128GB) - Hàng chính hãng,2669000,3390000,721000,21,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277356914,Điện Thoại Realme Note 60 4GB/128GB - Hàng Chính Hãng,2479000,3390000,911000,27,0,0.0,2.0,Realme,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277357126,Điện Thoại Realme Note 50 4GB/128GB - Hàng Chính Hãng,2429000,2890000,461000,16,0,0.0,1.0,Realme,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277360298,Điện Thoại Realme Note 60x 3GB/64GB - Hàng Chính Hãng,2069000,2690000,621000,23,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277360579,Điện Thoại Xiaomi Redmi 13 8GB/128GB - Hàng Chính Hãng,3199000,4690000,1491000,32,1,5.0,9.0,Xiaomi,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277361271,Laptop HP ProBook 450 G9 6M0Y5PA (i3 1215U/ 8GB/ 512GB SSD/15.6 inch/Win11/ Silver) - Hàng Chính Hãng,12270000,12300000,30000,0,0,0.0,1.0,HP,China,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
277363548,Laptop HP ProBook 440 G10 9H8U4PT (i5 1335U/ 8GB/ 512GB SSD/14 inch FHD/Win11/ Silver/ Vỏ nhôm) - HÀNG CHÍNH HÃNG,18735000,18765000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
277437876,Điện Thoại Samsung Galaxy M15 5G 4GB/128GB - Hàng Chính Hãng,3469000,4390000,921000,21,0,0.0,3.0,Samsung,Trung Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277446629,Laptop Lenovo V14 Gen 4 IRU 83A000BEVN i5-13420H | 8GB | 512GB | 14' FHD | Win 11 - HÀNG CHÍNH HÃNG,13790000,13820000,30000,0,0,0.0,0.0,,,laptop-truyen-thong,2025-10-21 16:35:09,Laptop
277465334,Điện Thoại Samsung Galaxy A56 5G - Hàng Chính Hãng,7990000,9810000,1820000,19,7,4.7,33.0,Samsung,Việt Nam,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277466537,Điện Thoại Samsung Galaxy A36 5G - Hàng Chính Hãng,6790000,9120000,2330000,26,10,5.0,1036.0,Samsung,Việt Nam,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277466579,[Laptop I5-13420H] Laptop Asus Expertbook P1403CVA (Intel Core i5-13420H | 14 inch FHD IPS | SSD 512GB | Win bản quyền | RAM Tùy chọn) - Hàng chính hãng,17955000,18990000,1035000,5,0,0.0,0.0,,,laptop-2-trong-1,2025-10-21 16:35:09,Laptop
277484785,Điện thoại Samsung Galaxy S25 Ultra (12GB/256GB) - Hàng chính hãng,25799000,33990000,8191000,24,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277490201,Điện thoại Samsung Galaxy A36 5G (8GB/128GB) - Hàng chính hãng,6799000,8290000,1491000,18,0,0.0,1.0,Samsung,Hàn Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277499293,Điện thoại Samsung Galaxy A56 5G (8GB/128GB) - Hàng chính hãng,8249000,9990000,1741000,17,1,2.0,1.0,Samsung,Hàn Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277512611,Điện Thoại Samsung Galaxy A56 5G 8GB/128GB - Hàng Chính Hãng,7999000,9990000,1991000,20,1,5.0,2.0,Samsung,Việt Nam,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277512620,Điện Thoại Samsung Galaxy A36 5G 8GB/128GB - Hàng Chính Hãng,6529000,8290000,1761000,21,3,5.0,8.0,Samsung,Việt Nam,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277553639,"Điện thoại Samsung Galaxy A06 5G (4/128GB), Màn Hình Cực Đại HD+ 6.7”, 5G Kết nối cực nhanh - Hàng chính hãng",2790000,3920000,1130000,29,1,5.0,5.0,Samsung,Việt Nam,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277607297,Điện thoại Smartphone Vivo Y19s siêu bền - RAM 4GB ROM 128GB - Màu đen và xanh - 5500mAh - Hàng chính hãng,3050000,3050000,0,0,0,0.0,0.0,,,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
277614251,Apple iPad Air M3 11-Inch Wi-Fi,13990000,16990000,3000000,18,5,5.0,26.0,Apple,Trung Quốc,may-tinh-bang,2025-10-21 16:35:09,Máy tính bảng
277619147,Máy tính bảng iPad Gen 11 (A16) WiFi,8490000,9990000,1500000,15,43,5.0,274.0,Apple,Trung Quốc,may-tinh-bang,2025-10-21 16:35:09,Máy tính bảng
277646748,Điện thoại Samsung Galaxy A06 5G (4GB/64GB) - Hàng chính hãng,2539000,3490000,951000,27,1,5.0,2.0,Samsung,Hàn Quốc,dien-thoai-smartphone,2025-10-21 16:35:09,Điện thoại
